Domain,Host,Process,AgentName,Resource,MetricName,Record_Type,Period,Intended_End_Timestamp,Actual_Start_Timestamp,Actual_End_Timestamp,Count,Type,Value,Min,Max,String_Value
SuperDomain,hcbiwp01,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 11:00:00.0,2013-06-26 11:00:00.0,2013-06-26 11:24:00.0,188,1025,58971886,58840440,59025732,58971886
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 11:00:00.0,2013-06-26 11:00:00.0,2013-06-26 11:24:00.0,188,1025,53663622,51536408,54785396,53663622
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 11:00:00.0,2013-06-26 11:00:00.0,2013-06-26 11:24:00.0,188,1025,23992512,21948604,24910964,23992512
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 11:00:00.0,2013-06-26 11:00:00.0,2013-06-26 11:24:00.0,189,1025,52253013,48705968,54271196,52253013
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 11:00:00.0,2013-06-26 11:00:00.0,2013-06-26 11:24:00.0,190,1025,55328665,54670256,55856956,55328665
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 11:00:00.0,2013-06-26 11:00:00.0,2013-06-26 11:24:00.0,188,1025,54975410,53153488,55995616,54975410
SuperDomain,hcbiwp01,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 11:24:00.0,2013-06-26 11:24:00.0,2013-06-26 11:48:00.0,191,1025,59043696,59014248,59060588,59043696
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 11:24:00.0,2013-06-26 11:24:00.0,2013-06-26 11:48:00.0,190,1025,51734864,50401296,53238816,51734864
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 11:24:00.0,2013-06-26 11:24:00.0,2013-06-26 11:48:00.0,189,1025,24376428,22045164,25417884,24376428
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 11:24:00.0,2013-06-26 11:24:00.0,2013-06-26 11:48:00.0,189,1025,49882727,45109732,52910440,49882727
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 11:24:00.0,2013-06-26 11:24:00.0,2013-06-26 11:48:00.0,190,1025,55243551,54387820,55915996,55243551
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 11:24:00.0,2013-06-26 11:24:00.0,2013-06-26 11:48:00.0,190,1025,55588494,54463696,56212920,55588494
SuperDomain,hcbiwp01,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 11:48:00.0,2013-06-26 11:48:00.0,2013-06-26 12:12:00.0,188,1025,59039676,58989152,59060480,59039676
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 11:48:00.0,2013-06-26 11:48:00.0,2013-06-26 12:12:00.0,190,1025,51012662,50314584,51452936,51012662
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 11:48:00.0,2013-06-26 11:48:00.0,2013-06-26 12:12:00.0,190,1025,23978205,21529776,25097000,23978205
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 11:48:00.0,2013-06-26 11:48:00.0,2013-06-26 12:12:00.0,192,1025,56545429,51934924,57750668,56545429
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 11:48:00.0,2013-06-26 11:48:00.0,2013-06-26 12:12:00.0,188,1025,54619575,53145600,56661388,54619575
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 11:48:00.0,2013-06-26 11:48:00.0,2013-06-26 12:12:00.0,191,1025,55469279,53355748,56110988,55469279
SuperDomain,hcbiwp01,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 12:12:00.0,2013-06-26 12:12:00.0,2013-06-26 12:36:00.0,191,1025,58996194,58888836,59041652,58996194
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 12:12:00.0,2013-06-26 12:12:00.0,2013-06-26 12:36:00.0,190,1025,51280774,48661644,55615744,51280774
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 12:12:00.0,2013-06-26 12:12:00.0,2013-06-26 12:36:00.0,190,1025,24212457,19247116,31791616,24212457
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 12:12:00.0,2013-06-26 12:12:00.0,2013-06-26 12:36:00.0,189,1025,57801680,57270864,58835076,57801680
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 12:12:00.0,2013-06-26 12:12:00.0,2013-06-26 12:36:00.0,191,1025,50714294,47989908,53145600,50714294
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 12:12:00.0,2013-06-26 12:12:00.0,2013-06-26 12:36:00.0,188,1025,53465833,52051684,56093156,53465833
SuperDomain,hcbiwp01,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 12:36:00.0,2013-06-26 12:36:00.0,2013-06-26 13:00:00.0,189,1025,59033020,59000628,59039720,59033020
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 12:36:00.0,2013-06-26 12:36:00.0,2013-06-26 13:00:00.0,189,1025,53257416,51746668,55084508,53257416
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 12:36:00.0,2013-06-26 12:36:00.0,2013-06-26 13:00:00.0,188,1025,31832716,31575292,31994404,31832716
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 12:36:00.0,2013-06-26 12:36:00.0,2013-06-26 13:00:00.0,190,1025,57261513,56578524,58104260,57261513
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 12:36:00.0,2013-06-26 12:36:00.0,2013-06-26 13:00:00.0,189,1025,49435592,44271552,52665724,49435592
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 12:36:00.0,2013-06-26 12:36:00.0,2013-06-26 13:00:00.0,190,1025,55683842,54464328,56796056,55683842
SuperDomain,hcbiwp01,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 13:00:00.0,2013-06-26 13:00:00.0,2013-06-26 13:24:00.0,189,1025,58980118,58877772,59037652,58980118
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 13:00:00.0,2013-06-26 13:00:00.0,2013-06-26 13:24:00.0,192,1025,51073284,50202440,52282004,51073284
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 13:00:00.0,2013-06-26 13:00:00.0,2013-06-26 13:24:00.0,191,1025,31040060,29961348,31837368,31040060
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 13:00:00.0,2013-06-26 13:00:00.0,2013-06-26 13:24:00.0,189,1025,57304698,56715028,58413332,57304698
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 13:00:00.0,2013-06-26 13:00:00.0,2013-06-26 13:24:00.0,190,1025,50557341,42820868,53061144,50557341
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 13:00:00.0,2013-06-26 13:00:00.0,2013-06-26 13:24:00.0,191,1025,54306555,53579648,55930280,54306555
SuperDomain,hcbiwp01,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 13:24:00.0,2013-06-26 13:24:00.0,2013-06-26 13:48:00.0,190,1025,58998440,58951532,59030680,58998440
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 13:24:00.0,2013-06-26 13:24:00.0,2013-06-26 13:48:00.0,190,1025,48365118,47822992,50209964,48365118
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 13:24:00.0,2013-06-26 13:24:00.0,2013-06-26 13:48:00.0,189,1025,31141025,30924628,31211520,31141025
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 13:24:00.0,2013-06-26 13:24:00.0,2013-06-26 13:48:00.0,191,1025,59276766,58143336,59741148,59276766
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 13:24:00.0,2013-06-26 13:24:00.0,2013-06-26 13:48:00.0,191,1025,51462549,50894624,53010160,51462549
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 13:24:00.0,2013-06-26 13:24:00.0,2013-06-26 13:48:00.0,190,1025,51313696,50700684,54180008,51313696
SuperDomain,hcbiwp01,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 13:48:00.0,2013-06-26 13:48:00.0,2013-06-26 14:12:00.0,191,1025,58991218,58978748,59005456,58991218
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 13:48:00.0,2013-06-26 13:48:00.0,2013-06-26 14:12:00.0,190,1025,48093788,47777288,48404720,48093788
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 13:48:00.0,2013-06-26 13:48:00.0,2013-06-26 14:12:00.0,189,1025,31209966,30828596,31538852,31209966
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 13:48:00.0,2013-06-26 13:48:00.0,2013-06-26 14:12:00.0,190,1025,59464891,59169052,59832288,59464891
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 13:48:00.0,2013-06-26 13:48:00.0,2013-06-26 14:12:00.0,190,1025,50845605,50684208,51547324,50845605
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 13:48:00.0,2013-06-26 13:48:00.0,2013-06-26 14:12:00.0,189,1025,50727854,50283608,51280132,50727854
SuperDomain,hcbiwp01,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 14:12:00.0,2013-06-26 14:12:00.0,2013-06-26 14:36:00.0,188,1025,58919301,58858760,59007188,58919301
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 14:12:00.0,2013-06-26 14:12:00.0,2013-06-26 14:36:00.0,190,1025,48375683,48257424,48398056,48375683
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 14:12:00.0,2013-06-26 14:12:00.0,2013-06-26 14:36:00.0,191,1025,31535673,31522628,31552148,31535673
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 14:12:00.0,2013-06-26 14:12:00.0,2013-06-26 14:36:00.0,188,1025,59835123,59809236,59859320,59835123
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 14:12:00.0,2013-06-26 14:12:00.0,2013-06-26 14:36:00.0,189,1025,51536197,51173132,51557632,51536197
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 14:12:00.0,2013-06-26 14:12:00.0,2013-06-26 14:36:00.0,190,1025,51261042,51173104,51280492,51261042
SuperDomain,hcbiwp01,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 14:36:00.0,2013-06-26 14:36:00.0,2013-06-26 15:00:00.0,191,1025,59005870,58985660,59013272,59005870
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 14:36:00.0,2013-06-26 14:36:00.0,2013-06-26 15:00:00.0,191,1025,48327458,47866192,54820468,48327458
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 14:36:00.0,2013-06-26 14:36:00.0,2013-06-26 15:00:00.0,189,1025,38804414,31408624,50601276,38804414
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 14:36:00.0,2013-06-26 14:36:00.0,2013-06-26 15:00:00.0,191,1025,59496501,59281100,59817432,59496501
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 14:36:00.0,2013-06-26 14:36:00.0,2013-06-26 15:00:00.0,191,1025,51287563,51045972,51569700,51287563
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 14:36:00.0,2013-06-26 14:36:00.0,2013-06-26 15:00:00.0,192,1025,51294673,50642324,52182236,51294673
SuperDomain,hcbiwp01,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 15:00:00.0,2013-06-26 15:00:00.0,2013-06-26 15:24:00.0,188,1025,88878572,58955972,113718564,88878572
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 15:00:00.0,2013-06-26 15:00:00.0,2013-06-26 15:24:00.0,190,1025,58913822,54820468,59753096,58913822
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 15:00:00.0,2013-06-26 15:00:00.0,2013-06-26 15:24:00.0,189,1025,54025106,50511336,54835868,54025106
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 15:00:00.0,2013-06-26 15:00:00.0,2013-06-26 15:24:00.0,190,1025,60028171,59406688,60283404,60028171
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 15:00:00.0,2013-06-26 15:00:00.0,2013-06-26 15:24:00.0,191,1025,51869550,51594716,52221852,51869550
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 15:00:00.0,2013-06-26 15:00:00.0,2013-06-26 15:24:00.0,189,1025,52227209,51913740,52603796,52227209
SuperDomain,hcbiwp01,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 15:24:00.0,2013-06-26 15:24:00.0,2013-06-26 15:48:00.0,190,1025,59138539,58108472,60378572,59138539
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 15:24:00.0,2013-06-26 15:24:00.0,2013-06-26 15:48:00.0,190,1025,59252342,58276980,59665448,59252342
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 15:24:00.0,2013-06-26 15:24:00.0,2013-06-26 15:48:00.0,191,1025,54043511,53080708,54623224,54043511
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 15:24:00.0,2013-06-26 15:24:00.0,2013-06-26 15:48:00.0,189,1025,60222019,60139964,60324280,60222019
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 15:24:00.0,2013-06-26 15:24:00.0,2013-06-26 15:48:00.0,189,1025,51461424,51214176,51684768,51461424
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 15:24:00.0,2013-06-26 15:24:00.0,2013-06-26 15:48:00.0,190,1025,51994338,51066448,52643512,51994338
SuperDomain,hcbiwp01,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 15:48:00.0,2013-06-26 15:48:00.0,2013-06-26 16:12:00.0,190,1025,57980352,57837560,58127712,57980352
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 15:48:00.0,2013-06-26 15:48:00.0,2013-06-26 16:12:00.0,189,1025,59658447,59256872,59988692,59658447
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 15:48:00.0,2013-06-26 15:48:00.0,2013-06-26 16:12:00.0,189,1025,53562748,52383472,54032552,53562748
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 15:48:00.0,2013-06-26 15:48:00.0,2013-06-26 16:12:00.0,191,1025,60151426,60078528,60229028,60151426
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 15:48:00.0,2013-06-26 15:48:00.0,2013-06-26 16:12:00.0,189,1025,51189270,50451980,51428116,51189270
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 15:48:00.0,2013-06-26 15:48:00.0,2013-06-26 16:12:00.0,191,1025,51865560,51300924,52078016,51865560
SuperDomain,hcbiwp01,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 16:12:00.0,2013-06-26 16:12:00.0,2013-06-26 16:36:00.0,189,1025,71481495,57659436,113967552,71481495
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 16:12:00.0,2013-06-26 16:12:00.0,2013-06-26 16:36:00.0,192,1025,59509055,57787616,59737608,59509055
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 16:12:00.0,2013-06-26 16:12:00.0,2013-06-26 16:36:00.0,188,1025,50662284,49426848,52931004,50662284
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 16:12:00.0,2013-06-26 16:12:00.0,2013-06-26 16:36:00.0,190,1025,59696691,59441240,60168896,59696691
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 16:12:00.0,2013-06-26 16:12:00.0,2013-06-26 16:36:00.0,191,1025,50878382,48571912,51279324,50878382
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 16:12:00.0,2013-06-26 16:12:00.0,2013-06-26 16:36:00.0,190,1025,52097598,51523416,54500512,52097598
