Domain,Host,Process,AgentName,Resource,MetricName,Record_Type,Period,Intended_End_Timestamp,Actual_Start_Timestamp,Actual_End_Timestamp,Count,Type,Value,Min,Max,String_Value
SuperDomain,hcbiwp01,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 22:12:00.0,2013-06-26 22:12:00.0,2013-06-26 22:36:00.0,191,1025,113962401,113826056,114031512,113962401
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 22:12:00.0,2013-06-26 22:12:00.0,2013-06-26 22:36:00.0,191,1025,59824472,59252228,60125652,59824472
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 22:12:00.0,2013-06-26 22:12:00.0,2013-06-26 22:36:00.0,189,1025,60982915,60738156,61120140,60982915
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 22:12:00.0,2013-06-26 22:12:00.0,2013-06-26 22:36:00.0,189,1025,61910507,61888244,61965268,61910507
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 22:12:00.0,2013-06-26 22:12:00.0,2013-06-26 22:36:00.0,190,1025,62460829,62183844,62570928,62460829
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 22:12:00.0,2013-06-26 22:12:00.0,2013-06-26 22:36:00.0,190,1025,61439488,59715740,61701344,61439488
SuperDomain,hcbiwp01,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 22:36:00.0,2013-06-26 22:36:00.0,2013-06-26 23:00:00.0,190,1025,114008054,113976292,114015964,114008054
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 22:36:00.0,2013-06-26 22:36:00.0,2013-06-26 23:00:00.0,190,1025,59603363,59101676,59820028,59603363
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 22:36:00.0,2013-06-26 22:36:00.0,2013-06-26 23:00:00.0,190,1025,60468444,59904104,60807896,60468444
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 22:36:00.0,2013-06-26 22:36:00.0,2013-06-26 23:00:00.0,191,1025,61856566,61750832,61904648,61856566
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 22:36:00.0,2013-06-26 22:36:00.0,2013-06-26 23:00:00.0,190,1025,62159660,61982368,62422744,62159660
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 22:36:00.0,2013-06-26 22:36:00.0,2013-06-26 23:00:00.0,190,1025,61097608,60246712,61522324,61097608
SuperDomain,hcbiwp01,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 23:00:00.0,2013-06-26 23:00:00.0,2013-06-26 23:24:00.0,189,1025,113957788,113886160,114013532,113957788
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 23:00:00.0,2013-06-26 23:00:00.0,2013-06-26 23:24:00.0,190,1025,59583809,59039904,59980092,59583809
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 23:00:00.0,2013-06-26 23:00:00.0,2013-06-26 23:24:00.0,190,1025,60909948,60701596,61042292,60909948
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 23:00:00.0,2013-06-26 23:00:00.0,2013-06-26 23:24:00.0,189,1025,61863961,61813728,61923908,61863961
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 23:00:00.0,2013-06-26 23:00:00.0,2013-06-26 23:24:00.0,190,1025,62203445,61721188,62794072,62203445
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 23:00:00.0,2013-06-26 23:00:00.0,2013-06-26 23:24:00.0,191,1025,61463080,60108056,61886240,61463080
SuperDomain,hcbiwp01,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 23:24:00.0,2013-06-26 23:24:00.0,2013-06-26 23:48:00.0,190,1025,113977945,113891100,114015600,113977945
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 23:24:00.0,2013-06-26 23:24:00.0,2013-06-26 23:48:00.0,190,1025,59280722,58787020,59868204,59280722
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 23:24:00.0,2013-06-26 23:24:00.0,2013-06-26 23:48:00.0,189,1025,60760911,60444604,61080920,60760911
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 23:24:00.0,2013-06-26 23:24:00.0,2013-06-26 23:48:00.0,190,1025,61642599,59832976,62086276,61642599
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 23:24:00.0,2013-06-26 23:24:00.0,2013-06-26 23:48:00.0,191,1025,62513941,62261368,62776004,62513941
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 23:24:00.0,2013-06-26 23:24:00.0,2013-06-26 23:48:00.0,189,1025,61631495,61190284,61807692,61631495
SuperDomain,hcbiwp01,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 23:48:00.0,2013-06-26 23:48:00.0,2013-06-27 00:12:00.0,189,1025,114003360,113986708,114015600,114003360
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 23:48:00.0,2013-06-26 23:48:00.0,2013-06-27 00:12:00.0,190,1025,59145039,56691540,59948832,59145039
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 23:48:00.0,2013-06-26 23:48:00.0,2013-06-27 00:12:00.0,191,1025,60872897,60185100,61157508,60872897
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 23:48:00.0,2013-06-26 23:48:00.0,2013-06-27 00:12:00.0,191,1025,61961081,61880804,62116836,61961081
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 23:48:00.0,2013-06-26 23:48:00.0,2013-06-27 00:12:00.0,190,1025,62477966,61788416,62764728,62477966
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-26 23:48:00.0,2013-06-26 23:48:00.0,2013-06-27 00:12:00.0,190,1025,61737135,60935564,62727204,61737135
SuperDomain,hcbiwp01,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 00:12:00.0,2013-06-27 00:12:00.0,2013-06-27 00:36:00.0,190,1025,102667449,90913932,114013404,102667449
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 00:12:00.0,2013-06-27 00:12:00.0,2013-06-27 00:36:00.0,191,1025,59411029,58015444,59799224,59411029
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 00:12:00.0,2013-06-27 00:12:00.0,2013-06-27 00:36:00.0,189,1025,59997953,59418844,60706160,59997953
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 00:12:00.0,2013-06-27 00:12:00.0,2013-06-27 00:36:00.0,189,1025,61928695,60270744,62144624,61928695
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 00:12:00.0,2013-06-27 00:12:00.0,2013-06-27 00:36:00.0,190,1025,62248653,61986016,62540136,62248653
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 00:12:00.0,2013-06-27 00:12:00.0,2013-06-27 00:36:00.0,190,1025,62166973,61362584,62696412,62166973
SuperDomain,hcbiwp01,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 00:36:00.0,2013-06-27 00:36:00.0,2013-06-27 01:00:00.0,190,1025,91659014,90660308,92435440,91659014
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 00:36:00.0,2013-06-27 00:36:00.0,2013-06-27 01:00:00.0,189,1025,58963984,57077284,59690308,58963984
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 00:36:00.0,2013-06-27 00:36:00.0,2013-06-27 01:00:00.0,189,1025,59582698,58448860,60271068,59582698
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 00:36:00.0,2013-06-27 00:36:00.0,2013-06-27 01:00:00.0,190,1025,61932657,61828364,62010728,61932657
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 00:36:00.0,2013-06-27 00:36:00.0,2013-06-27 01:00:00.0,190,1025,61927560,61302104,62785272,61927560
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 00:36:00.0,2013-06-27 00:36:00.0,2013-06-27 01:00:00.0,190,1025,60083355,58089328,62531780,60083355
SuperDomain,hcbiwp01,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 01:00:00.0,2013-06-27 01:00:00.0,2013-06-27 01:24:00.0,189,1025,104368368,90762316,113442916,104368368
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 01:00:00.0,2013-06-27 01:00:00.0,2013-06-27 01:24:00.0,190,1025,58711643,56835120,59423604,58711643
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 01:00:00.0,2013-06-27 01:00:00.0,2013-06-27 01:24:00.0,190,1025,58871196,57984436,60271068,58871196
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 01:00:00.0,2013-06-27 01:00:00.0,2013-06-27 01:24:00.0,190,1025,61869780,61812484,61948660,61869780
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 01:00:00.0,2013-06-27 01:00:00.0,2013-06-27 01:24:00.0,189,1025,61400598,60012896,62339868,61400598
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 01:00:00.0,2013-06-27 01:00:00.0,2013-06-27 01:24:00.0,189,1025,60940249,59143032,61957824,60940249
SuperDomain,hcbiwp01,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 01:24:00.0,2013-06-27 01:24:00.0,2013-06-27 01:48:00.0,189,1025,101747436,90744256,114660644,101747436
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 01:24:00.0,2013-06-27 01:24:00.0,2013-06-27 01:48:00.0,190,1025,56225758,54296928,59561392,56225758
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 01:24:00.0,2013-06-27 01:24:00.0,2013-06-27 01:48:00.0,189,1025,56527430,51689700,59823996,56527430
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 01:24:00.0,2013-06-27 01:24:00.0,2013-06-27 01:48:00.0,190,1025,61890025,61840748,61938448,61890025
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 01:24:00.0,2013-06-27 01:24:00.0,2013-06-27 01:48:00.0,191,1025,59074623,58214488,61005592,59074623
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 01:24:00.0,2013-06-27 01:24:00.0,2013-06-27 01:48:00.0,189,1025,59188818,57038396,61811232,59188818
SuperDomain,hcbiwp01,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 01:48:00.0,2013-06-27 01:48:00.0,2013-06-27 02:12:00.0,191,1025,114627908,114589656,114659012,114627908
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 01:48:00.0,2013-06-27 01:48:00.0,2013-06-27 02:12:00.0,190,1025,59804434,58236028,61199568,59804434
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 01:48:00.0,2013-06-27 01:48:00.0,2013-06-27 02:12:00.0,190,1025,59631924,58795600,60042992,59631924
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 01:48:00.0,2013-06-27 01:48:00.0,2013-06-27 02:12:00.0,190,1025,61785252,60594016,61980176,61785252
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 01:48:00.0,2013-06-27 01:48:00.0,2013-06-27 02:12:00.0,190,1025,60501993,58703240,62356988,60501993
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 01:48:00.0,2013-06-27 01:48:00.0,2013-06-27 02:12:00.0,192,1025,61280503,60029280,62018624,61280503
SuperDomain,hcbiwp01,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 02:12:00.0,2013-06-27 02:12:00.0,2013-06-27 02:36:00.0,56,1025,114541229,114483100,114610472,114541229
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 02:12:00.0,2013-06-27 02:12:00.0,2013-06-27 02:36:00.0,191,1025,59009787,56245776,61177960,59009787
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 02:12:00.0,2013-06-27 02:12:00.0,2013-06-27 02:36:00.0,188,1025,57115470,55260468,59547772,57115470
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 02:12:00.0,2013-06-27 02:12:00.0,2013-06-27 02:36:00.0,189,1025,61750614,61175252,62008380,61750614
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 02:12:00.0,2013-06-27 02:12:00.0,2013-06-27 02:36:00.0,190,1025,60479283,58780912,62565592,60479283
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 02:12:00.0,2013-06-27 02:12:00.0,2013-06-27 02:36:00.0,190,1025,59771577,57186092,61317800,59771577
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 02:36:00.0,2013-06-27 02:36:00.0,2013-06-27 03:00:00.0,190,1025,57624958,56164360,59369980,57624958
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 02:36:00.0,2013-06-27 02:36:00.0,2013-06-27 03:00:00.0,190,1025,56002813,54414452,58392244,56002813
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 02:36:00.0,2013-06-27 02:36:00.0,2013-06-27 03:00:00.0,191,1025,60925067,59256060,61223188,60925067
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 02:36:00.0,2013-06-27 02:36:00.0,2013-06-27 03:00:00.0,189,1025,59883371,58647468,60983272,59883371
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 02:36:00.0,2013-06-27 02:36:00.0,2013-06-27 03:00:00.0,190,1025,58314749,57101596,59340952,58314749
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 03:00:00.0,2013-06-27 03:00:00.0,2013-06-27 03:24:00.0,188,1025,54862173,50705224,59369980,54862173
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 03:00:00.0,2013-06-27 03:00:00.0,2013-06-27 03:24:00.0,189,1025,50023857,44575156,57471128,50023857
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 03:00:00.0,2013-06-27 03:00:00.0,2013-06-27 03:24:00.0,190,1025,62030650,61126152,62140104,62030650
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 03:00:00.0,2013-06-27 03:00:00.0,2013-06-27 03:24:00.0,190,1025,55605332,52149344,59884284,55605332
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 03:00:00.0,2013-06-27 03:00:00.0,2013-06-27 03:24:00.0,185,1025,50001987,41638792,59197292,50001987
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 03:24:00.0,2013-06-27 03:24:00.0,2013-06-27 03:48:00.0,190,1025,50534987,48306264,51865336,50534987
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 03:24:00.0,2013-06-27 03:24:00.0,2013-06-27 03:48:00.0,163,1025,27031682,22550648,48018820,27031682
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 03:24:00.0,2013-06-27 03:24:00.0,2013-06-27 03:48:00.0,189,1025,62005621,61433764,62142232,62005621
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 03:24:00.0,2013-06-27 03:24:00.0,2013-06-27 03:48:00.0,190,1025,51214808,47654656,54247624,51214808
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 03:24:00.0,2013-06-27 03:24:00.0,2013-06-27 03:48:00.0,190,1025,38137037,35362532,42792960,38137037
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 03:48:00.0,2013-06-27 03:48:00.0,2013-06-27 04:12:00.0,190,1025,55401621,48656468,57612692,55401621
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 03:48:00.0,2013-06-27 03:48:00.0,2013-06-27 04:12:00.0,189,1025,34286179,23134172,40534932,34286179
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 03:48:00.0,2013-06-27 03:48:00.0,2013-06-27 04:12:00.0,191,1025,61927333,61852024,62058788,61927333
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 03:48:00.0,2013-06-27 03:48:00.0,2013-06-27 04:12:00.0,189,1025,54884233,50059972,56281488,54884233
