Domain,Host,Process,AgentName,Resource,MetricName,Record_Type,Period,Intended_End_Timestamp,Actual_Start_Timestamp,Actual_End_Timestamp,Count,Type,Value,Min,Max,String_Value
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 03:48:00.0,2013-06-27 03:48:00.0,2013-06-27 04:12:00.0,190,1025,54479030,35502256,56706332,54479030
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 04:12:00.0,2013-06-27 04:12:00.0,2013-06-27 04:36:00.0,191,1025,53474815,52396284,55141732,53474815
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 04:12:00.0,2013-06-27 04:12:00.0,2013-06-27 04:36:00.0,191,1025,36092100,31272620,40568772,36092100
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 04:12:00.0,2013-06-27 04:12:00.0,2013-06-27 04:36:00.0,190,1025,61889508,61722628,62028796,61889508
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 04:12:00.0,2013-06-27 04:12:00.0,2013-06-27 04:36:00.0,189,1025,54763675,53856904,56322692,54763675
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 04:12:00.0,2013-06-27 04:12:00.0,2013-06-27 04:36:00.0,191,1025,55310961,54345204,56209436,55310961
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 04:36:00.0,2013-06-27 04:36:00.0,2013-06-27 05:00:00.0,189,1025,52281291,50517772,55099900,52281291
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 04:36:00.0,2013-06-27 04:36:00.0,2013-06-27 05:00:00.0,189,1025,36654717,33439820,39771604,36654717
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 04:36:00.0,2013-06-27 04:36:00.0,2013-06-27 05:00:00.0,189,1025,60994091,60205820,61722628,60994091
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 04:36:00.0,2013-06-27 04:36:00.0,2013-06-27 05:00:00.0,191,1025,51567291,47139028,55856884,51567291
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 04:36:00.0,2013-06-27 04:36:00.0,2013-06-27 05:00:00.0,188,1025,54803969,51979156,56071092,54803969
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 05:00:00.0,2013-06-27 05:00:00.0,2013-06-27 05:24:00.0,191,1025,59196453,55087192,61237684,59196453
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 05:00:00.0,2013-06-27 05:00:00.0,2013-06-27 05:24:00.0,184,1025,28679794,26246768,37338228,28679794
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 05:00:00.0,2013-06-27 05:00:00.0,2013-06-27 05:24:00.0,190,1025,61296434,59605900,62019876,61296434
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 05:00:00.0,2013-06-27 05:00:00.0,2013-06-27 05:24:00.0,189,1025,59215808,55175464,62631748,59215808
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 05:00:00.0,2013-06-27 05:00:00.0,2013-06-27 05:24:00.0,191,1025,55389903,52577108,58361208,55389903
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 05:24:00.0,2013-06-27 05:24:00.0,2013-06-27 05:48:00.0,190,1025,60508298,59840312,60981120,60508298
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 05:24:00.0,2013-06-27 05:24:00.0,2013-06-27 05:48:00.0,188,1025,27920017,26359780,29290600,27920017
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 05:24:00.0,2013-06-27 05:24:00.0,2013-06-27 05:48:00.0,191,1025,61411933,61039088,61877684,61411933
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 05:24:00.0,2013-06-27 05:24:00.0,2013-06-27 05:48:00.0,191,1025,61711488,61206704,62240108,61711488
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 05:24:00.0,2013-06-27 05:24:00.0,2013-06-27 05:48:00.0,190,1025,56974525,55997312,57809708,56974525
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 05:48:00.0,2013-06-27 05:48:00.0,2013-06-27 06:12:00.0,190,1025,60248361,59482216,61039804,60248361
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 05:48:00.0,2013-06-27 05:48:00.0,2013-06-27 06:12:00.0,188,1025,26242393,26170024,26359780,26242393
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 05:48:00.0,2013-06-27 05:48:00.0,2013-06-27 06:12:00.0,189,1025,60511592,56854372,61206940,60511592
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 05:48:00.0,2013-06-27 05:48:00.0,2013-06-27 06:12:00.0,150,1025,59645546,37929196,62464504,59645546
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 05:48:00.0,2013-06-27 05:48:00.0,2013-06-27 06:12:00.0,189,1025,56039167,55340644,56804168,56039167
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 06:12:00.0,2013-06-27 06:12:00.0,2013-06-27 06:36:00.0,189,1025,60195886,59608436,60757444,60195886
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 06:12:00.0,2013-06-27 06:12:00.0,2013-06-27 06:36:00.0,188,1025,27251859,26127480,28993736,27251859
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 06:12:00.0,2013-06-27 06:12:00.0,2013-06-27 06:36:00.0,189,1025,54801172,54560592,56854372,54801172
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 06:12:00.0,2013-06-27 06:12:00.0,2013-06-27 06:36:00.0,175,1025,51729844,35170352,59599216,51729844
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 06:12:00.0,2013-06-27 06:12:00.0,2013-06-27 06:36:00.0,190,1025,55343684,53600700,56281844,55343684
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 06:36:00.0,2013-06-27 06:36:00.0,2013-06-27 07:00:00.0,191,1025,58494745,57510800,60274968,58494745
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 06:36:00.0,2013-06-27 06:36:00.0,2013-06-27 07:00:00.0,189,1025,31437828,28957944,37324276,31437828
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 06:36:00.0,2013-06-27 06:36:00.0,2013-06-27 07:00:00.0,191,1025,59691219,54617080,60905628,59691219
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 06:36:00.0,2013-06-27 06:36:00.0,2013-06-27 07:00:00.0,190,1025,55930766,54327520,56698244,55930766
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 06:36:00.0,2013-06-27 06:36:00.0,2013-06-27 07:00:00.0,188,1025,53577324,52977040,54588924,53577324
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 07:00:00.0,2013-06-27 07:00:00.0,2013-06-27 07:24:00.0,190,1025,59328772,58548152,60930012,59328772
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 07:00:00.0,2013-06-27 07:00:00.0,2013-06-27 07:24:00.0,187,1025,37667291,36756984,38646144,37667291
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 07:00:00.0,2013-06-27 07:00:00.0,2013-06-27 07:24:00.0,189,1025,62959177,60706280,66153112,62959177
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 07:00:00.0,2013-06-27 07:00:00.0,2013-06-27 07:24:00.0,189,1025,58700493,55641452,62008044,58700493
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 07:00:00.0,2013-06-27 07:00:00.0,2013-06-27 07:24:00.0,191,1025,54074998,51304560,55209804,54074998
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 07:24:00.0,2013-06-27 07:24:00.0,2013-06-27 07:48:00.0,189,1025,52778615,47919124,58724412,52778615
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 07:24:00.0,2013-06-27 07:24:00.0,2013-06-27 07:48:00.0,189,1025,38067812,37128868,38786560,38067812
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 07:24:00.0,2013-06-27 07:24:00.0,2013-06-27 07:48:00.0,190,1025,62346257,61862648,62644152,62346257
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 07:24:00.0,2013-06-27 07:24:00.0,2013-06-27 07:48:00.0,190,1025,50565730,49843520,55996148,50565730
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 07:24:00.0,2013-06-27 07:24:00.0,2013-06-27 07:48:00.0,187,1025,54329002,53476132,55043480,54329002
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 07:48:00.0,2013-06-27 07:48:00.0,2013-06-27 08:12:00.0,191,1025,57211255,50641912,59434968,57211255
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 07:48:00.0,2013-06-27 07:48:00.0,2013-06-27 08:12:00.0,190,1025,38577121,38264940,39189464,38577121
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 07:48:00.0,2013-06-27 07:48:00.0,2013-06-27 08:12:00.0,190,1025,62337870,62229360,62479012,62337870
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 07:48:00.0,2013-06-27 07:48:00.0,2013-06-27 08:12:00.0,190,1025,52533394,50085000,60732584,52533394
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 07:48:00.0,2013-06-27 07:48:00.0,2013-06-27 08:12:00.0,191,1025,54397962,53730012,56303400,54397962
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 08:12:00.0,2013-06-27 08:12:00.0,2013-06-27 08:36:00.0,190,1025,52698560,49229872,57521316,52698560
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 08:12:00.0,2013-06-27 08:12:00.0,2013-06-27 08:36:00.0,190,1025,37494581,35993764,38685680,37494581
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 08:12:00.0,2013-06-27 08:12:00.0,2013-06-27 08:36:00.0,190,1025,62255041,62164216,62311044,62255041
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 08:12:00.0,2013-06-27 08:12:00.0,2013-06-27 08:36:00.0,190,1025,58538774,56385916,59922172,58538774
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 08:12:00.0,2013-06-27 08:12:00.0,2013-06-27 08:36:00.0,189,1025,55668832,53654672,57140576,55668832
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 08:36:00.0,2013-06-27 08:36:00.0,2013-06-27 09:00:00.0,190,1025,55789992,55309316,56216296,55789992
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 08:36:00.0,2013-06-27 08:36:00.0,2013-06-27 09:00:00.0,190,1025,36220215,35919088,37056680,36220215
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 08:36:00.0,2013-06-27 08:36:00.0,2013-06-27 09:00:00.0,189,1025,61518925,61025972,62202432,61518925
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 08:36:00.0,2013-06-27 08:36:00.0,2013-06-27 09:00:00.0,189,1025,55571396,54555752,56386880,55571396
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 08:36:00.0,2013-06-27 08:36:00.0,2013-06-27 09:00:00.0,189,1025,54100634,53258144,54674880,54100634
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 09:00:00.0,2013-06-27 09:00:00.0,2013-06-27 09:24:00.0,189,1025,56518632,55353228,57631468,56518632
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 09:00:00.0,2013-06-27 09:00:00.0,2013-06-27 09:24:00.0,189,1025,37619822,36607640,38496912,37619822
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 09:00:00.0,2013-06-27 09:00:00.0,2013-06-27 09:24:00.0,191,1025,61019416,60794384,61336076,61019416
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 09:00:00.0,2013-06-27 09:00:00.0,2013-06-27 09:24:00.0,191,1025,56227212,55620820,56998780,56227212
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 09:00:00.0,2013-06-27 09:00:00.0,2013-06-27 09:24:00.0,190,1025,54212496,52501156,56167616,54212496
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 09:24:00.0,2013-06-27 09:24:00.0,2013-06-27 09:48:00.0,190,1025,54786950,53175236,55679580,54786950
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 09:24:00.0,2013-06-27 09:24:00.0,2013-06-27 09:48:00.0,189,1025,34618729,32804616,36773488,34618729
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 09:24:00.0,2013-06-27 09:24:00.0,2013-06-27 09:48:00.0,189,1025,59294018,54427740,60862472,59294018
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 09:24:00.0,2013-06-27 09:24:00.0,2013-06-27 09:48:00.0,191,1025,53787077,52763920,56017892,53787077
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 09:24:00.0,2013-06-27 09:24:00.0,2013-06-27 09:48:00.0,190,1025,54371388,53727856,55500992,54371388
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 09:48:00.0,2013-06-27 09:48:00.0,2013-06-27 10:12:00.0,189,1025,53958020,52794856,58306080,53958020
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 09:48:00.0,2013-06-27 09:48:00.0,2013-06-27 10:12:00.0,191,1025,33370821,32609600,38891572,33370821
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 09:48:00.0,2013-06-27 09:48:00.0,2013-06-27 10:12:00.0,189,1025,57887081,54156236,61676920,57887081
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 09:48:00.0,2013-06-27 09:48:00.0,2013-06-27 10:12:00.0,190,1025,52978084,50693548,55408132,52978084
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 09:48:00.0,2013-06-27 09:48:00.0,2013-06-27 10:12:00.0,190,1025,54139068,53114080,57645612,54139068
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 10:12:00.0,2013-06-27 10:12:00.0,2013-06-27 10:36:00.0,190,1025,58524993,58287356,58661116,58524993
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 10:12:00.0,2013-06-27 10:12:00.0,2013-06-27 10:36:00.0,189,1025,39106818,38891572,39230836,39106818
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 10:12:00.0,2013-06-27 10:12:00.0,2013-06-27 10:36:00.0,190,1025,60258919,58887216,61203624,60258919
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 10:12:00.0,2013-06-27 10:12:00.0,2013-06-27 10:36:00.0,191,1025,50535374,47890512,58625312,50535374
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 10:12:00.0,2013-06-27 10:12:00.0,2013-06-27 10:36:00.0,189,1025,57567252,57403260,57645612,57567252
SuperDomain,hcbiwp10,SAP HostAgent Process,SAP HostAgent SMDA97,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 10:36:00.0,2013-06-27 10:36:00.0,2013-06-27 11:00:00.0,191,1025,58389010,58326980,58511900,58389010
SuperDomain,hcbiwp11,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 10:36:00.0,2013-06-27 10:36:00.0,2013-06-27 11:00:00.0,189,1025,38966822,38944276,38996104,38966822
SuperDomain,hcbiwp00,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 10:36:00.0,2013-06-27 10:36:00.0,2013-06-27 11:00:00.0,190,1025,60679116,59399516,61320160,60679116
SuperDomain,hcbiwp12,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 10:36:00.0,2013-06-27 10:36:00.0,2013-06-27 11:00:00.0,190,1025,57222293,56058888,58625312,57222293
SuperDomain,hcbiwp13,SAP HostAgent Process,SAP HostAgent SMDA98,SAP OsCol|Memory,FreeSwap (KB),?,1440,2013-06-27 10:36:00.0,2013-06-27 10:36:00.0,2013-06-27 11:00:00.0,192,1025,57438045,57089764,57512728,57438045
